what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045538854
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045541371
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1501045547411
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045550513
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045551767
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1501045592252
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045595466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045597270
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1501045614049
activated,editor,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.core.dtdsource.source",1501045615589
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1501045620579
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045622578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045623772
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1501045625539
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045627421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045629287
activated,editor,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.core.dtdsource.source",1501045658749
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1501045660283
activated,editor,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.core.dtdsource.source",1501045719441
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1501045725034
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1501045729905
